#
#	MEG coil definition file
#
#       Copyright 2005 - 2009
#
#       Matti Hamalainen
#       Athinoula A. Martinos Center for Biomedical Imaging
#       Charlestown, MA, USA
#
#
#	<class>	<id> <accuracy> <np> <size> <baseline> "<description>"
#
# struct class id accuracy num_points size baseline description
# format '%d %d %d %d %e %e %s'
#
#	<w_1> <x_1/m> <y_1/m> <z_1/m> <nx_1> <ny_1> <nz_1>
#
# struct w     x       y       z       nx     ny     nz
# format '%f %e %e %e %e %e %e'
#
#	....
#
#	<w_np> <x_np/m> <y_np/m> <z_np/m> <nx_np> <ny_np> <nz_np>
#
#	<class>		1	magnetometer
#			2	axial gradiometer
#			3	planar gradiometer
#			4	axial second-order gradiometer
#
#	<accuracy>	0       point approximation
#                       1	normal
#			2	accurate
#
#       Produced with:
#
#	mne_list_coil_def version 1.12 compiled at Oct  5 2018 14:19:58
#
3   3013    0   2  2.639e-02  1.680e-02	"Vectorview planar gradiometer T2 size = 26.39  mm base = 16.80  mm"
 59.5238  8.400e-03  0.000e+00  3.000e-04  0.000  0.000  1.000
-59.5238 -8.400e-03  0.000e+00  3.000e-04  0.000  0.000  1.000
3   3013    1   4  2.639e-02  1.680e-02	"Vectorview planar gradiometer T2 size = 26.39  mm base = 16.80  mm"
 29.7619  8.400e-03  6.713e-03  3.000e-04  0.000  0.000  1.000
 29.7619  8.400e-03 -6.713e-03  3.000e-04  0.000  0.000  1.000
-29.7619 -8.400e-03  6.713e-03  3.000e-04  0.000  0.000  1.000
-29.7619 -8.400e-03 -6.713e-03  3.000e-04  0.000  0.000  1.000
3   3013    2   8  2.639e-02  1.680e-02	"Vectorview planar gradiometer T2 size = 26.39  mm base = 16.80  mm"
 14.9858  1.079e-02  6.713e-03  3.000e-04  0.000  0.000  1.000
 14.9858  5.891e-03  6.713e-03  3.000e-04  0.000  0.000  1.000
 14.9858  5.891e-03 -6.713e-03  3.000e-04  0.000  0.000  1.000
 14.9858  1.079e-02 -6.713e-03  3.000e-04  0.000  0.000  1.000
-14.9858 -1.079e-02  6.713e-03  3.000e-04  0.000  0.000  1.000
-14.9858 -5.891e-03  6.713e-03  3.000e-04  0.000  0.000  1.000
-14.9858 -5.891e-03 -6.713e-03  3.000e-04  0.000  0.000  1.000
-14.9858 -1.079e-02 -6.713e-03  3.000e-04  0.000  0.000  1.000
1   3022    0   1  2.580e-02  0.000e+00	"Vectorview magnetometer T1 size = 25.80  mm"
  1.0000  0.000e+00  0.000e+00  0.000e+00  0.000  0.000  1.000
1   3022    1   4  2.580e-02  0.000e+00	"Vectorview magnetometer T1 size = 25.80  mm"
  0.2500 -6.450e-03 -6.450e-03  3.000e-04  0.000  0.000  1.000
  0.2500 -6.450e-03  6.450e-03  3.000e-04  0.000  0.000  1.000
  0.2500  6.450e-03 -6.450e-03  3.000e-04  0.000  0.000  1.000
  0.2500  6.450e-03  6.450e-03  3.000e-04  0.000  0.000  1.000
1   3022    2  16  2.580e-02  0.000e+00	"Vectorview magnetometer T1 size = 25.80  mm"
  0.0625 -9.675e-03 -9.675e-03  3.000e-04  0.000  0.000  1.000
  0.0625 -9.675e-03 -3.225e-03  3.000e-04  0.000  0.000  1.000
  0.0625 -9.675e-03  3.225e-03  3.000e-04  0.000  0.000  1.000
  0.0625 -9.675e-03  9.675e-03  3.000e-04  0.000  0.000  1.000
  0.0625 -3.225e-03 -9.675e-03  3.000e-04  0.000  0.000  1.000
  0.0625 -3.225e-03 -3.225e-03  3.000e-04  0.000  0.000  1.000
  0.0625 -3.225e-03  3.225e-03  3.000e-04  0.000  0.000  1.000
  0.0625 -3.225e-03  9.675e-03  3.000e-04  0.000  0.000  1.000
  0.0625  3.225e-03 -9.675e-03  3.000e-04  0.000  0.000  1.000
  0.0625  3.225e-03 -3.225e-03  3.000e-04  0.000  0.000  1.000
  0.0625  3.225e-03  3.225e-03  3.000e-04  0.000  0.000  1.000
  0.0625  3.225e-03  9.675e-03  3.000e-04  0.000  0.000  1.000
  0.0625  9.675e-03 -9.675e-03  3.000e-04  0.000  0.000  1.000
  0.0625  9.675e-03 -3.225e-03  3.000e-04  0.000  0.000  1.000
  0.0625  9.675e-03  3.225e-03  3.000e-04  0.000  0.000  1.000
  0.0625  9.675e-03  9.675e-03  3.000e-04  0.000  0.000  1.000
1   3023    0   1  2.580e-02  0.000e+00	"Vectorview magnetometer T2 size = 25.80  mm"
  1.0000  0.000e+00  0.000e+00  0.000e+00  0.000  0.000  1.000
1   3023    1   4  2.580e-02  0.000e+00	"Vectorview magnetometer T2 size = 25.80  mm"
  0.2500 -6.450e-03 -6.450e-03  3.000e-04  0.000  0.000  1.000
  0.2500 -6.450e-03  6.450e-03  3.000e-04  0.000  0.000  1.000
  0.2500  6.450e-03 -6.450e-03  3.000e-04  0.000  0.000  1.000
  0.2500  6.450e-03  6.450e-03  3.000e-04  0.000  0.000  1.000
1   3023    2  16  2.580e-02  0.000e+00	"Vectorview magnetometer T2 size = 25.80  mm"
  0.0625 -9.675e-03 -9.675e-03  3.000e-04  0.000  0.000  1.000
  0.0625 -9.675e-03 -3.225e-03  3.000e-04  0.000  0.000  1.000
  0.0625 -9.675e-03  3.225e-03  3.000e-04  0.000  0.000  1.000
  0.0625 -9.675e-03  9.675e-03  3.000e-04  0.000  0.000  1.000
  0.0625 -3.225e-03 -9.675e-03  3.000e-04  0.000  0.000  1.000
  0.0625 -3.225e-03 -3.225e-03  3.000e-04  0.000  0.000  1.000
  0.0625 -3.225e-03  3.225e-03  3.000e-04  0.000  0.000  1.000
  0.0625 -3.225e-03  9.675e-03  3.000e-04  0.000  0.000  1.000
  0.0625  3.225e-03 -9.675e-03  3.000e-04  0.000  0.000  1.000
  0.0625  3.225e-03 -3.225e-03  3.000e-04  0.000  0.000  1.000
  0.0625  3.225e-03  3.225e-03  3.000e-04  0.000  0.000  1.000
  0.0625  3.225e-03  9.675e-03  3.000e-04  0.000  0.000  1.000
  0.0625  9.675e-03 -9.675e-03  3.000e-04  0.000  0.000  1.000
  0.0625  9.675e-03 -3.225e-03  3.000e-04  0.000  0.000  1.000
  0.0625  9.675e-03  3.225e-03  3.000e-04  0.000  0.000  1.000
  0.0625  9.675e-03  9.675e-03  3.000e-04  0.000  0.000  1.000
1   3024    0   1  2.100e-02  0.000e+00	"Vectorview magnetometer T3 size = 21.00  mm"
  1.0000  0.000e+00  0.000e+00  0.000e+00  0.000  0.000  1.000
1   3024    1   4  2.100e-02  0.000e+00	"Vectorview magnetometer T3 size = 21.00  mm"
  0.2500 -5.250e-03 -5.250e-03  3.000e-04  0.000  0.000  1.000
  0.2500 -5.250e-03  5.250e-03  3.000e-04  0.000  0.000  1.000
  0.2500  5.250e-03 -5.250e-03  3.000e-04  0.000  0.000  1.000
  0.2500  5.250e-03  5.250e-03  3.000e-04  0.000  0.000  1.000
1   3024    2  16  2.100e-02  0.000e+00	"Vectorview magnetometer T3 size = 21.00  mm"
  0.0625 -7.875e-03 -7.875e-03  3.000e-04  0.000  0.000  1.000
  0.0625 -7.875e-03 -2.625e-03  3.000e-04  0.000  0.000  1.000
  0.0625 -7.875e-03  2.625e-03  3.000e-04  0.000  0.000  1.000
  0.0625 -7.875e-03  7.875e-03  3.000e-04  0.000  0.000  1.000
  0.0625 -2.625e-03 -7.875e-03  3.000e-04  0.000  0.000  1.000
  0.0625 -2.625e-03 -2.625e-03  3.000e-04  0.000  0.000  1.000
  0.0625 -2.625e-03  2.625e-03  3.000e-04  0.000  0.000  1.000
  0.0625 -2.625e-03  7.875e-03  3.000e-04  0.000  0.000  1.000
  0.0625  2.625e-03 -7.875e-03  3.000e-04  0.000  0.000  1.000
  0.0625  2.625e-03 -2.625e-03  3.000e-04  0.000  0.000  1.000
  0.0625  2.625e-03  2.625e-03  3.000e-04  0.000  0.000  1.000
  0.0625  2.625e-03  7.875e-03  3.000e-04  0.000  0.000  1.000
  0.0625  7.875e-03 -7.875e-03  3.000e-04  0.000  0.000  1.000
  0.0625  7.875e-03 -2.625e-03  3.000e-04  0.000  0.000  1.000
  0.0625  7.875e-03  2.625e-03  3.000e-04  0.000  0.000  1.000
  0.0625  7.875e-03  7.875e-03  3.000e-04  0.000  0.000  1.000
1   4001    0   1  2.300e-02  0.000e+00	"Magnes WH2500 magnetometer size = 23.00  mm"
  1.0000  0.000e+00  0.000e+00  0.000e+00  0.000  0.000  1.000
1   4001    1   4  2.300e-02  0.000e+00	"Magnes WH2500 magnetometer size = 23.00  mm"
  0.2500  5.750e-03  5.750e-03  0.000e+00  0.000  0.000  1.000
  0.2500 -5.750e-03  5.750e-03  0.000e+00  0.000  0.000  1.000
  0.2500 -5.750e-03 -5.750e-03  0.000e+00  0.000  0.000  1.000
  0.2500  5.750e-03 -5.750e-03  0.000e+00  0.000  0.000  1.000
1   4001    2   7  2.300e-02  0.000e+00	"Magnes WH2500 magnetometer size = 23.00  mm"
  0.2500  0.000e+00  0.000e+00  0.000e+00  0.000  0.000  1.000
  0.1250  9.390e-03  0.000e+00  0.000e+00  0.000  0.000  1.000
  0.1250 -9.390e-03  0.000e+00  0.000e+00  0.000  0.000  1.000
  0.1250  4.695e-03  8.132e-03  0.000e+00  0.000  0.000  1.000
  0.1250  4.695e-03 -8.132e-03  0.000e+00  0.000  0.000  1.000
  0.1250 -4.695e-03  8.132e-03  0.000e+00  0.000  0.000  1.000
  0.1250 -4.695e-03 -8.132e-03  0.000e+00  0.000  0.000  1.000
2   4002    0   2  1.800e-02  5.000e-02	"Magnes WH3600 gradiometer size = 18.00  mm base = 50.00  mm"
  1.0000  0.000e+00  0.000e+00  0.000e+00  0.000  0.000  1.000
 -1.0000  0.000e+00  0.000e+00  5.000e-02  0.000  0.000  1.000
2   4002    1   8  1.800e-02  5.000e-02	"Magnes WH3600 gradiometer size = 18.00  mm base = 50.00  mm"
  0.2500  4.500e-03  4.500e-03  0.000e+00  0.000  0.000  1.000
  0.2500 -4.500e-03  4.500e-03  0.000e+00  0.000  0.000  1.000
  0.2500 -4.500e-03 -4.500e-03  0.000e+00  0.000  0.000  1.000
  0.2500  4.500e-03 -4.500e-03  0.000e+00  0.000  0.000  1.000
 -0.2500  4.500e-03  4.500e-03  5.000e-02  0.000  0.000  1.000
 -0.2500 -4.500e-03  4.500e-03  5.000e-02  0.000  0.000  1.000
 -0.2500 -4.500e-03 -4.500e-03  5.000e-02  0.000  0.000  1.000
 -0.2500  4.500e-03 -4.500e-03  5.000e-02  0.000  0.000  1.000
2   4002    2  14  1.800e-02  5.000e-02	"Magnes WH3600 gradiometer size = 18.00  mm base = 50.00  mm"
  0.2500  0.000e+00  0.000e+00  0.000e+00  0.000  0.000  1.000
  0.1250  7.348e-03  0.000e+00  0.000e+00  0.000  0.000  1.000
  0.1250 -7.348e-03  0.000e+00  0.000e+00  0.000  0.000  1.000
  0.1250  3.674e-03  6.364e-03  0.000e+00  0.000  0.000  1.000
  0.1250  3.674e-03 -6.364e-03  0.000e+00  0.000  0.000  1.000
  0.1250 -3.674e-03  6.364e-03  0.000e+00  0.000  0.000  1.000
  0.1250 -3.674e-03 -6.364e-03  0.000e+00  0.000  0.000  1.000
 -0.2500  0.000e+00  0.000e+00  5.000e-02  0.000  0.000  1.000
 -0.1250  7.348e-03  0.000e+00  5.000e-02  0.000  0.000  1.000
 -0.1250 -7.348e-03  0.000e+00  5.000e-02  0.000  0.000  1.000
 -0.1250  3.674e-03  6.364e-03  5.000e-02  0.000  0.000  1.000
 -0.1250  3.674e-03 -6.364e-03  5.000e-02  0.000  0.000  1.000
 -0.1250 -3.674e-03  6.364e-03  5.000e-02  0.000  0.000  1.000
 -0.1250 -3.674e-03 -6.364e-03  5.000e-02  0.000  0.000  1.000
1   4003    0   1  3.000e-02  0.000e+00	"Magnes reference magnetometer size = 30.00  mm"
  1.0000  0.000e+00  0.000e+00  0.000e+00  0.000  0.000  1.000
1   4003    1   4  3.000e-02  0.000e+00	"Magnes reference magnetometer size = 30.00  mm"
  0.2500  7.500e-03  7.500e-03  0.000e+00  0.000  0.000  1.000
  0.2500 -7.500e-03  7.500e-03  0.000e+00  0.000  0.000  1.000
  0.2500 -7.500e-03 -7.500e-03  0.000e+00  0.000  0.000  1.000
  0.2500  7.500e-03 -7.500e-03  0.000e+00  0.000  0.000  1.000
1   4003    2   4  3.000e-02  0.000e+00	"Magnes reference magnetometer size = 30.00  mm"
  0.2500  7.500e-03  7.500e-03  0.000e+00  0.000  0.000  1.000
  0.2500 -7.500e-03  7.500e-03  0.000e+00  0.000  0.000  1.000
  0.2500 -7.500e-03 -7.500e-03  0.000e+00  0.000  0.000  1.000
  0.2500  7.500e-03 -7.500e-03  0.000e+00  0.000  0.000  1.000
2   4004    0   2  8.000e-02  1.350e-01	"Magnes reference gradiometer (diag) size = 80.00  mm base = 135.00 mm"
  1.0000  0.000e+00  0.000e+00  0.000e+00  0.000  0.000  1.000
 -1.0000  0.000e+00  0.000e+00  1.350e-01  0.000  0.000  1.000
2   4004    1   8  8.000e-02  1.350e-01	"Magnes reference gradiometer (diag) size = 80.00  mm base = 135.00 mm"
  0.2500  2.000e-02  2.000e-02  0.000e+00  0.000  0.000  1.000
  0.2500 -2.000e-02  2.000e-02  0.000e+00  0.000  0.000  1.000
  0.2500 -2.000e-02 -2.000e-02  0.000e+00  0.000  0.000  1.000
  0.2500  2.000e-02 -2.000e-02  0.000e+00  0.000  0.000  1.000
 -0.2500  2.000e-02  2.000e-02  1.350e-01  0.000  0.000  1.000
 -0.2500 -2.000e-02  2.000e-02  1.350e-01  0.000  0.000  1.000
 -0.2500 -2.000e-02 -2.000e-02  1.350e-01  0.000  0.000  1.000
 -0.2500  2.000e-02 -2.000e-02  1.350e-01  0.000  0.000  1.000
2   4004    2   8  8.000e-02  1.350e-01	"Magnes reference gradiometer (diag) size = 80.00  mm base = 135.00 mm"
  0.2500  2.000e-02  2.000e-02  0.000e+00  0.000  0.000  1.000
  0.2500 -2.000e-02  2.000e-02  0.000e+00  0.000  0.000  1.000
  0.2500 -2.000e-02 -2.000e-02  0.000e+00  0.000  0.000  1.000
  0.2500  2.000e-02 -2.000e-02  0.000e+00  0.000  0.000  1.000
 -0.2500  2.000e-02  2.000e-02  1.350e-01  0.000  0.000  1.000
 -0.2500 -2.000e-02  2.000e-02  1.350e-01  0.000  0.000  1.000
 -0.2500 -2.000e-02 -2.000e-02  1.350e-01  0.000  0.000  1.000
 -0.2500  2.000e-02 -2.000e-02  1.350e-01  0.000  0.000  1.000
2   4005    0   2  8.000e-02  1.350e-01	"Magnes reference gradiometer (offdiag) size = 80.00  mm base = 135.00 mm"
  1.0000  6.750e-02  0.000e+00  0.000e+00  0.000  0.000  1.000
 -1.0000 -6.750e-02  0.000e+00  0.000e+00  0.000  0.000  1.000
2   4005    1   8  8.000e-02  1.350e-01	"Magnes reference gradiometer (offdiag) size = 80.00  mm base = 135.00 mm"
  0.2500  8.750e-02  2.000e-02  0.000e+00  0.000  0.000  1.000
  0.2500  4.750e-02  2.000e-02  0.000e+00  0.000  0.000  1.000
  0.2500  4.750e-02 -2.000e-02  0.000e+00  0.000  0.000  1.000
  0.2500  8.750e-02 -2.000e-02  0.000e+00  0.000  0.000  1.000
 -0.2500 -4.750e-02  2.000e-02  0.000e+00  0.000  0.000  1.000
 -0.2500 -8.750e-02  2.000e-02  0.000e+00  0.000  0.000  1.000
 -0.2500 -8.750e-02 -2.000e-02  0.000e+00  0.000  0.000  1.000
 -0.2500 -4.750e-02 -2.000e-02  0.000e+00  0.000  0.000  1.000
2   4005    2   8  8.000e-02  1.350e-01	"Magnes reference gradiometer (offdiag) size = 80.00  mm base = 135.00 mm"
  0.2500  8.750e-02  2.000e-02  0.000e+00  0.000  0.000  1.000
  0.2500  4.750e-02  2.000e-02  0.000e+00  0.000  0.000  1.000
  0.2500  4.750e-02 -2.000e-02  0.000e+00  0.000  0.000  1.000
  0.2500  8.750e-02 -2.000e-02  0.000e+00  0.000  0.000  1.000
 -0.2500 -4.750e-02  2.000e-02  0.000e+00  0.000  0.000  1.000
 -0.2500 -8.750e-02  2.000e-02  0.000e+00  0.000  0.000  1.000
 -0.2500 -8.750e-02 -2.000e-02  0.000e+00  0.000  0.000  1.000
 -0.2500 -4.750e-02 -2.000e-02  0.000e+00  0.000  0.000  1.000
2   5001    0   2  1.800e-02  5.000e-02	"CTF axial gradiometer size = 18.00  mm base = 50.00  mm"
  1.0000  0.000e+00  0.000e+00  0.000e+00  0.000  0.000  1.000
 -1.0000  0.000e+00  0.000e+00  5.000e-02  0.000  0.000  1.000
2   5001    1   8  1.800e-02  5.000e-02	"CTF axial gradiometer size = 18.00  mm base = 50.00  mm"
  0.2500  4.500e-03  4.500e-03  0.000e+00  0.000  0.000  1.000
  0.2500 -4.500e-03  4.500e-03  0.000e+00  0.000  0.000  1.000
  0.2500 -4.500e-03 -4.500e-03  0.000e+00  0.000  0.000  1.000
  0.2500  4.500e-03 -4.500e-03  0.000e+00  0.000  0.000  1.000
 -0.2500  4.500e-03  4.500e-03  5.000e-02  0.000  0.000  1.000
 -0.2500 -4.500e-03  4.500e-03  5.000e-02  0.000  0.000  1.000
 -0.2500 -4.500e-03 -4.500e-03  5.000e-02  0.000  0.000  1.000
 -0.2500  4.500e-03 -4.500e-03  5.000e-02  0.000  0.000  1.000
2   5001    2  14  1.800e-02  5.000e-02	"CTF axial gradiometer size = 18.00  mm base = 50.00  mm"
  0.2500  0.000e+00  0.000e+00  0.000e+00  0.000  0.000  1.000
  0.1250  7.348e-03  0.000e+00  0.000e+00  0.000  0.000  1.000
  0.1250 -7.348e-03  0.000e+00  0.000e+00  0.000  0.000  1.000
  0.1250  3.674e-03  6.364e-03  0.000e+00  0.000  0.000  1.000
  0.1250  3.674e-03 -6.364e-03  0.000e+00  0.000  0.000  1.000
  0.1250 -3.674e-03  6.364e-03  0.000e+00  0.000  0.000  1.000
  0.1250 -3.674e-03 -6.364e-03  0.000e+00  0.000  0.000  1.000
 -0.2500  0.000e+00  0.000e+00  5.000e-02  0.000  0.000  1.000
 -0.1250  7.348e-03  0.000e+00  5.000e-02  0.000  0.000  1.000
 -0.1250 -7.348e-03  0.000e+00  5.000e-02  0.000  0.000  1.000
 -0.1250  3.674e-03  6.364e-03  5.000e-02  0.000  0.000  1.000
 -0.1250  3.674e-03 -6.364e-03  5.000e-02  0.000  0.000  1.000
 -0.1250 -3.674e-03  6.364e-03  5.000e-02  0.000  0.000  1.000
 -0.1250 -3.674e-03 -6.364e-03  5.000e-02  0.000  0.000  1.000
1   5002    0   1  1.600e-02  0.000e+00	"CTF reference magnetometer size = 16.00  mm"
  1.0000  0.000e+00  0.000e+00  0.000e+00  0.000  0.000  1.000
1   5002    1   4  1.600e-02  0.000e+00	"CTF reference magnetometer size = 16.00  mm"
  0.2500  4.000e-03  4.000e-03  0.000e+00  0.000  0.000  1.000
  0.2500 -4.000e-03  4.000e-03  0.000e+00  0.000  0.000  1.000
  0.2500 -4.000e-03 -4.000e-03  0.000e+00  0.000  0.000  1.000
  0.2500  4.000e-03 -4.000e-03  0.000e+00  0.000  0.000  1.000
1   5002    2   4  1.600e-02  0.000e+00	"CTF reference magnetometer size = 16.00  mm"
  0.2500  4.000e-03  4.000e-03  0.000e+00  0.000  0.000  1.000
  0.2500 -4.000e-03  4.000e-03  0.000e+00  0.000  0.000  1.000
  0.2500 -4.000e-03 -4.000e-03  0.000e+00  0.000  0.000  1.000
  0.2500  4.000e-03 -4.000e-03  0.000e+00  0.000  0.000  1.000
2   5003    0   2  3.440e-02  7.860e-02	"CTF reference gradiometer (diag) size = 34.40  mm base = 78.60  mm"
  1.0000  0.000e+00  0.000e+00  0.000e+00  0.000  0.000  1.000
 -1.0000  0.000e+00  0.000e+00  7.860e-02  0.000  0.000  1.000
2   5003    1   8  3.440e-02  7.860e-02	"CTF reference gradiometer (diag) size = 34.40  mm base = 78.60  mm"
  0.2500  8.600e-03  8.600e-03  0.000e+00  0.000  0.000  1.000
  0.2500 -8.600e-03  8.600e-03  0.000e+00  0.000  0.000  1.000
  0.2500 -8.600e-03 -8.600e-03  0.000e+00  0.000  0.000  1.000
  0.2500  8.600e-03 -8.600e-03  0.000e+00  0.000  0.000  1.000
 -0.2500  8.600e-03  8.600e-03  7.860e-02  0.000  0.000  1.000
 -0.2500 -8.600e-03  8.600e-03  7.860e-02  0.000  0.000  1.000
 -0.2500 -8.600e-03 -8.600e-03  7.860e-02  0.000  0.000  1.000
 -0.2500  8.600e-03 -8.600e-03  7.860e-02  0.000  0.000  1.000
2   5003    2   8  3.440e-02  7.860e-02	"CTF reference gradiometer (diag) size = 34.40  mm base = 78.60  mm"
  0.2500  8.600e-03  8.600e-03  0.000e+00  0.000  0.000  1.000
  0.2500 -8.600e-03  8.600e-03  0.000e+00  0.000  0.000  1.000
  0.2500 -8.600e-03 -8.600e-03  0.000e+00  0.000  0.000  1.000
  0.2500  8.600e-03 -8.600e-03  0.000e+00  0.000  0.000  1.000
 -0.2500  8.600e-03  8.600e-03  7.860e-02  0.000  0.000  1.000
 -0.2500 -8.600e-03  8.600e-03  7.860e-02  0.000  0.000  1.000
 -0.2500 -8.600e-03 -8.600e-03  7.860e-02  0.000  0.000  1.000
 -0.2500  8.600e-03 -8.600e-03  7.860e-02  0.000  0.000  1.000
2   5004    0   2  3.440e-02  7.860e-02	"CTF reference gradiometer (offdiag) size = 34.40  mm base = 78.60  mm"
  1.0000  3.930e-02  0.000e+00  0.000e+00  0.000  0.000  1.000
 -1.0000 -3.930e-02  0.000e+00  0.000e+00  0.000  0.000  1.000
2   5004    1   8  3.440e-02  7.860e-02	"CTF reference gradiometer (offdiag) size = 34.40  mm base = 78.60  mm"
  0.2500  4.780e-02  8.500e-03  0.000e+00  0.000  0.000  1.000
  0.2500  3.080e-02  8.500e-03  0.000e+00  0.000  0.000  1.000
  0.2500  3.080e-02 -8.500e-03  0.000e+00  0.000  0.000  1.000
  0.2500  4.780e-02 -8.500e-03  0.000e+00  0.000  0.000  1.000
 -0.2500 -3.080e-02  8.500e-03  0.000e+00  0.000  0.000  1.000
 -0.2500 -4.780e-02  8.500e-03  0.000e+00  0.000  0.000  1.000
 -0.2500 -4.780e-02 -8.500e-03  0.000e+00  0.000  0.000  1.000
 -0.2500 -3.080e-02 -8.500e-03  0.000e+00  0.000  0.000  1.000
2   5004    2   8  3.440e-02  7.860e-02	"CTF reference gradiometer (offdiag) size = 34.40  mm base = 78.60  mm"
  0.2500  4.780e-02  8.500e-03  0.000e+00  0.000  0.000  1.000
  0.2500  3.080e-02  8.500e-03  0.000e+00  0.000  0.000  1.000
  0.2500  3.080e-02 -8.500e-03  0.000e+00  0.000  0.000  1.000
  0.2500  4.780e-02 -8.500e-03  0.000e+00  0.000  0.000  1.000
 -0.2500 -3.080e-02  8.500e-03  0.000e+00  0.000  0.000  1.000
 -0.2500 -4.780e-02  8.500e-03  0.000e+00  0.000  0.000  1.000
 -0.2500 -4.780e-02 -8.500e-03  0.000e+00  0.000  0.000  1.000
 -0.2500 -3.080e-02 -8.500e-03  0.000e+00  0.000  0.000  1.000
2   6001    0   2  1.550e-02  5.000e-02	"MIT KIT system gradiometer size = 15.50  mm base = 50.00  mm"
  1.0000  0.000e+00  0.000e+00  0.000e+00  0.000  0.000  1.000
 -1.0000  0.000e+00  0.000e+00  5.000e-02  0.000  0.000  1.000
2   6001    1   8  1.550e-02  5.000e-02	"MIT KIT system gradiometer size = 15.50  mm base = 50.00  mm"
  0.2500  3.875e-03  3.875e-03  0.000e+00  0.000  0.000  1.000
  0.2500 -3.875e-03  3.875e-03  0.000e+00  0.000  0.000  1.000
  0.2500 -3.875e-03 -3.875e-03  0.000e+00  0.000  0.000  1.000
